=== Replay Stream Dump ===
Total size: 311623 bytes
[2637] @56099: Array[0]:
[2638] @56109: UInt32: 0
[2639] @56114: Int32: 1
[2640] @56119: Array[0]:
[2641] @56129: Array[0]:
[2642] @56139: Handle: null
[2643] @56148: Bool: false
[2644] @56150: Bool: false
[2645] @56152: Array[0]:
[2646] @56162: Bool: false
[2647] @56164: UInt64: 3
[2648] @56173: Handle: #374
[2649] @56182: Int32: 0
[2650] @56187: String: "SessionProxy::loadModuleFromSourceString"
[2651] @56232: Handle: #374
[2652] @56241: String: "m"
[2653] @56247: String: "m.slang"
[2654] @56259: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[2655] @57091: BlobHash: (empty)
[2656] @57097: Handle: #375
[2657] @57106: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[2658] @57153: Handle: #375
[2659] @57162: String: "main"
[2660] @57171: Int32: 6
[2661] @57176: Handle: #376
[2662] @57185: BlobHash: (empty)
[2663] @57191: Int32: 0
[2664] @57196: String: "SessionProxy::createCompositeComponentType"
[2665] @57243: Handle: #374
[2666] @57252: Array[2]:
    [0] Handle: #375
    [1] Handle: #376
[2667] @57280: Handle: #377
[2668] @57289: BlobHash: (empty)
[2669] @57295: Int32: 0
[2670] @57300: String: "ComponentTypeProxy::link"
[2671] @57329: Handle: #377
[2672] @57338: Handle: #377
[2673] @57347: BlobHash: (empty)
[2674] @57353: Int32: 0
[2675] @57358: String: "ComponentTypeProxy::getEntryPointCode"
[2676] @57400: Handle: #377
[2677] @57409: Int64: 0
[2678] @57418: Int64: 0
[2679] @57427: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[2680] @57473: BlobHash: (empty)
[2681] @57479: Int32: 0
[2682] @57484: String: "ComponentTypeProxy::release"
[2683] @57516: Handle: #377
[2684] @57525: UInt32: 1
[2685] @57530: String: "ComponentTypeProxy::release"
[2686] @57562: Handle: #377
[2687] @57571: UInt32: 0
[2688] @57576: String: "ComponentTypeProxy::release"
[2689] @57608: Handle: #376
[2690] @57617: UInt32: 1
[2691] @57622: String: "SessionProxy::release"
[2692] @57648: Handle: #374
[2693] @57657: String: "ComponentTypeProxy::release"
[2694] @57689: Handle: #375
[2695] @57698: String: "ComponentTypeProxy::release"
[2696] @57730: Handle: #376
[2697] @57739: UInt32: 0
[2698] @57744: UInt32: 0
[2699] @57749: UInt32: 0
[2700] @57754: String: "GlobalSessionProxy::createSession"
[2701] @57792: Handle: #281
[2702] @57801: UInt64: 96
[2703] @57810: Array[1]:
    [0] UInt64: 48
[2704] @57829: Int32: 6
[2705] @57834: Int32: 2031616
[2706] @57839: UInt32: 1024
[2707] @57844: Int32: 0
[2708] @57849: Int32: 0
[2709] @57854: Bool: false
[2710] @57856: Array[0]:
[2711] @57866: UInt32: 0
[2712] @57871: Int32: 1
[2713] @57876: Array[0]:
[2714] @57886: Array[0]:
[2715] @57896: Handle: null
[2716] @57905: Bool: false
[2717] @57907: Bool: false
[2718] @57909: Array[0]:
[2719] @57919: Bool: false
[2720] @57921: UInt64: 3
[2721] @57930: Handle: #378
[2722] @57939: Int32: 0
[2723] @57944: String: "SessionProxy::loadModuleFromSourceString"
[2724] @57989: Handle: #378
[2725] @57998: String: "m"
[2726] @58004: String: "m.slang"
[2727] @58016: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[2728] @58848: BlobHash: (empty)
[2729] @58854: Handle: #379
[2730] @58863: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[2731] @58910: Handle: #379
[2732] @58919: String: "main"
[2733] @58928: Int32: 6
[2734] @58933: Handle: #380
[2735] @58942: BlobHash: (empty)
[2736] @58948: Int32: 0
[2737] @58953: String: "SessionProxy::createCompositeComponentType"
[2738] @59000: Handle: #378
[2739] @59009: Array[2]:
    [0] Handle: #379
    [1] Handle: #380
[2740] @59037: Handle: #381
[2741] @59046: BlobHash: (empty)
[2742] @59052: Int32: 0
[2743] @59057: String: "ComponentTypeProxy::link"
[2744] @59086: Handle: #381
[2745] @59095: Handle: #381
[2746] @59104: BlobHash: (empty)
[2747] @59110: Int32: 0
[2748] @59115: String: "ComponentTypeProxy::getEntryPointCode"
[2749] @59157: Handle: #381
[2750] @59166: Int64: 0
[2751] @59175: Int64: 0
[2752] @59184: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[2753] @59230: BlobHash: (empty)
[2754] @59236: Int32: 0
[2755] @59241: String: "ComponentTypeProxy::release"
[2756] @59273: Handle: #381
[2757] @59282: UInt32: 1
[2758] @59287: String: "ComponentTypeProxy::release"
[2759] @59319: Handle: #381
[2760] @59328: UInt32: 0
[2761] @59333: String: "ComponentTypeProxy::release"
[2762] @59365: Handle: #380
[2763] @59374: UInt32: 1
[2764] @59379: String: "SessionProxy::release"
[2765] @59405: Handle: #378
[2766] @59414: String: "ComponentTypeProxy::release"
[2767] @59446: Handle: #379
[2768] @59455: String: "ComponentTypeProxy::release"
[2769] @59487: Handle: #380
[2770] @59496: UInt32: 0
[2771] @59501: UInt32: 0
[2772] @59506: UInt32: 0
[2773] @59511: String: "GlobalSessionProxy::createSession"
[2774] @59549: Handle: #281
[2775] @59558: UInt64: 96
[2776] @59567: Array[1]:
    [0] UInt64: 48
[2777] @59586: Int32: 6
[2778] @59591: Int32: 2031616
[2779] @59596: UInt32: 1024
[2780] @59601: Int32: 0
[2781] @59606: Int32: 0
[2782] @59611: Bool: false
[2783] @59613: Array[0]:
[2784] @59623: UInt32: 0
[2785] @59628: Int32: 1
[2786] @59633: Array[0]:
[2787] @59643: Array[0]:
[2788] @59653: Handle: null
[2789] @59662: Bool: false
[2790] @59664: Bool: false
[2791] @59666: Array[0]:
[2792] @59676: Bool: false
[2793] @59678: UInt64: 3
[2794] @59687: Handle: #382
[2795] @59696: Int32: 0
[2796] @59701: String: "SessionProxy::loadModuleFromSourceString"
[2797] @59746: Handle: #382
[2798] @59755: String: "m"
[2799] @59761: String: "m.slang"
[2800] @59773: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[2801] @60605: BlobHash: (empty)
[2802] @60611: Handle: #383
[2803] @60620: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[2804] @60667: Handle: #383
[2805] @60676: String: "main"
[2806] @60685: Int32: 6
[2807] @60690: Handle: #384
[2808] @60699: BlobHash: (empty)
[2809] @60705: Int32: 0
[2810] @60710: String: "SessionProxy::createCompositeComponentType"
[2811] @60757: Handle: #382
[2812] @60766: Array[2]:
    [0] Handle: #383
    [1] Handle: #384
[2813] @60794: Handle: #385
[2814] @60803: BlobHash: (empty)
[2815] @60809: Int32: 0
[2816] @60814: String: "ComponentTypeProxy::link"
[2817] @60843: Handle: #385
[2818] @60852: Handle: #385
[2819] @60861: BlobHash: (empty)
[2820] @60867: Int32: 0
[2821] @60872: String: "ComponentTypeProxy::getEntryPointCode"
[2822] @60914: Handle: #385
[2823] @60923: Int64: 0
[2824] @60932: Int64: 0
[2825] @60941: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[2826] @60987: BlobHash: (empty)
[2827] @60993: Int32: 0
[2828] @60998: String: "ComponentTypeProxy::release"
[2829] @61030: Handle: #385
[2830] @61039: UInt32: 1
[2831] @61044: String: "ComponentTypeProxy::release"
[2832] @61076: Handle: #385
[2833] @61085: UInt32: 0
[2834] @61090: String: "ComponentTypeProxy::release"
[2835] @61122: Handle: #384
[2836] @61131: UInt32: 1
[2837] @61136: String: "SessionProxy::release"
[2838] @61162: Handle: #382
[2839] @61171: String: "ComponentTypeProxy::release"
[2840] @61203: Handle: #383
[2841] @61212: String: "ComponentTypeProxy::release"
[2842] @61244: Handle: #384
[2843] @61253: UInt32: 0
[2844] @61258: UInt32: 0
[2845] @61263: UInt32: 0
[2846] @61268: String: "GlobalSessionProxy::createSession"
[2847] @61306: Handle: #281
[2848] @61315: UInt64: 96
[2849] @61324: Array[1]:
    [0] UInt64: 48
[2850] @61343: Int32: 6
[2851] @61348: Int32: 2031616
[2852] @61353: UInt32: 1024
[2853] @61358: Int32: 0
[2854] @61363: Int32: 0
[2855] @61368: Bool: false
[2856] @61370: Array[0]:
[2857] @61380: UInt32: 0
[2858] @61385: Int32: 1
[2859] @61390: Array[0]:
[2860] @61400: Array[0]:
[2861] @61410: Handle: null
[2862] @61419: Bool: false
[2863] @61421: Bool: false
[2864] @61423: Array[0]:
[2865] @61433: Bool: false
[2866] @61435: UInt64: 3
[2867] @61444: Handle: #386
[2868] @61453: Int32: 0
[2869] @61458: String: "SessionProxy::loadModuleFromSourceString"
[2870] @61503: Handle: #386
[2871] @61512: String: "m"
[2872] @61518: String: "m.slang"
[2873] @61530: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[2874] @62362: BlobHash: (empty)
[2875] @62368: Handle: #387
[2876] @62377: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[2877] @62424: Handle: #387
[2878] @62433: String: "main"
[2879] @62442: Int32: 6
[2880] @62447: Handle: #388
[2881] @62456: BlobHash: (empty)
[2882] @62462: Int32: 0
[2883] @62467: String: "SessionProxy::createCompositeComponentType"
[2884] @62514: Handle: #386
[2885] @62523: Array[2]:
    [0] Handle: #387
    [1] Handle: #388
[2886] @62551: Handle: #389
[2887] @62560: BlobHash: (empty)
[2888] @62566: Int32: 0
[2889] @62571: String: "ComponentTypeProxy::link"
[2890] @62600: Handle: #389
[2891] @62609: Handle: #389
[2892] @62618: BlobHash: (empty)
[2893] @62624: Int32: 0
[2894] @62629: String: "ComponentTypeProxy::getEntryPointCode"
[2895] @62671: Handle: #389
[2896] @62680: Int64: 0
[2897] @62689: Int64: 0
[2898] @62698: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[2899] @62744: BlobHash: (empty)
[2900] @62750: Int32: 0
[2901] @62755: String: "ComponentTypeProxy::release"
[2902] @62787: Handle: #389
[2903] @62796: UInt32: 1
[2904] @62801: String: "ComponentTypeProxy::release"
[2905] @62833: Handle: #389
[2906] @62842: UInt32: 0
[2907] @62847: String: "ComponentTypeProxy::release"
[2908] @62879: Handle: #388
[2909] @62888: UInt32: 1
[2910] @62893: String: "SessionProxy::release"
[2911] @62919: Handle: #386
[2912] @62928: String: "ComponentTypeProxy::release"
[2913] @62960: Handle: #387
[2914] @62969: String: "ComponentTypeProxy::release"
[2915] @63001: Handle: #388
[2916] @63010: UInt32: 0
[2917] @63015: UInt32: 0
[2918] @63020: UInt32: 0
[2919] @63025: String: "GlobalSessionProxy::createSession"
[2920] @63063: Handle: #281
[2921] @63072: UInt64: 96
[2922] @63081: Array[1]:
    [0] UInt64: 48
[2923] @63100: Int32: 6
[2924] @63105: Int32: 2031616
[2925] @63110: UInt32: 1024
[2926] @63115: Int32: 0
[2927] @63120: Int32: 0
[2928] @63125: Bool: false
[2929] @63127: Array[0]:
[2930] @63137: UInt32: 0
[2931] @63142: Int32: 1
[2932] @63147: Array[0]:
[2933] @63157: Array[0]:
[2934] @63167: Handle: null
[2935] @63176: Bool: false
[2936] @63178: Bool: false
[2937] @63180: Array[0]:
[2938] @63190: Bool: false
[2939] @63192: UInt64: 3
[2940] @63201: Handle: #390
[2941] @63210: Int32: 0
[2942] @63215: String: "SessionProxy::loadModuleFromSourceString"
[2943] @63260: Handle: #390
[2944] @63269: String: "m"
[2945] @63275: String: "m.slang"
[2946] @63287: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[2947] @64119: BlobHash: (empty)
[2948] @64125: Handle: #391
[2949] @64134: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[2950] @64181: Handle: #391
[2951] @64190: String: "main"
[2952] @64199: Int32: 6
[2953] @64204: Handle: #392
[2954] @64213: BlobHash: (empty)
[2955] @64219: Int32: 0
[2956] @64224: String: "SessionProxy::createCompositeComponentType"
[2957] @64271: Handle: #390
[2958] @64280: Array[2]:
    [0] Handle: #391
    [1] Handle: #392
[2959] @64308: Handle: #393
[2960] @64317: BlobHash: (empty)
[2961] @64323: Int32: 0
[2962] @64328: String: "ComponentTypeProxy::link"
[2963] @64357: Handle: #393
[2964] @64366: Handle: #393
[2965] @64375: BlobHash: (empty)
[2966] @64381: Int32: 0
[2967] @64386: String: "ComponentTypeProxy::getEntryPointCode"
[2968] @64428: Handle: #393
[2969] @64437: Int64: 0
[2970] @64446: Int64: 0
[2971] @64455: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[2972] @64501: BlobHash: (empty)
[2973] @64507: Int32: 0
[2974] @64512: String: "ComponentTypeProxy::release"
[2975] @64544: Handle: #393
[2976] @64553: UInt32: 1
[2977] @64558: String: "ComponentTypeProxy::release"
[2978] @64590: Handle: #393
[2979] @64599: UInt32: 0
[2980] @64604: String: "ComponentTypeProxy::release"
[2981] @64636: Handle: #392
[2982] @64645: UInt32: 1
[2983] @64650: String: "SessionProxy::release"
[2984] @64676: Handle: #390
[2985] @64685: String: "ComponentTypeProxy::release"
[2986] @64717: Handle: #391
[2987] @64726: String: "ComponentTypeProxy::release"
[2988] @64758: Handle: #392
[2989] @64767: UInt32: 0
[2990] @64772: UInt32: 0
[2991] @64777: UInt32: 0
[2992] @64782: String: "GlobalSessionProxy::createSession"
[2993] @64820: Handle: #281
[2994] @64829: UInt64: 96
[2995] @64838: Array[1]:
    [0] UInt64: 48
[2996] @64857: Int32: 6
[2997] @64862: Int32: 2031616
[2998] @64867: UInt32: 1024
[2999] @64872: Int32: 0
[3000] @64877: Int32: 0
[3001] @64882: Bool: false
[3002] @64884: Array[0]:
[3003] @64894: UInt32: 0
[3004] @64899: Int32: 1
[3005] @64904: Array[0]:
[3006] @64914: Array[0]:
[3007] @64924: Handle: null
[3008] @64933: Bool: false
[3009] @64935: Bool: false
[3010] @64937: Array[0]:
[3011] @64947: Bool: false
[3012] @64949: UInt64: 3
[3013] @64958: Handle: #394
[3014] @64967: Int32: 0
[3015] @64972: String: "SessionProxy::loadModuleFromSourceString"
[3016] @65017: Handle: #394
[3017] @65026: String: "m"
[3018] @65032: String: "m.slang"
[3019] @65044: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3020] @65876: BlobHash: (empty)
[3021] @65882: Handle: #395
[3022] @65891: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3023] @65938: Handle: #395
[3024] @65947: String: "main"
[3025] @65956: Int32: 6
[3026] @65961: Handle: #396
[3027] @65970: BlobHash: (empty)
[3028] @65976: Int32: 0
[3029] @65981: String: "SessionProxy::createCompositeComponentType"
[3030] @66028: Handle: #394
[3031] @66037: Array[2]:
    [0] Handle: #395
    [1] Handle: #396
[3032] @66065: Handle: #397
[3033] @66074: BlobHash: (empty)
[3034] @66080: Int32: 0
[3035] @66085: String: "ComponentTypeProxy::link"
[3036] @66114: Handle: #397
[3037] @66123: Handle: #397
[3038] @66132: BlobHash: (empty)
[3039] @66138: Int32: 0
[3040] @66143: String: "ComponentTypeProxy::getEntryPointCode"
[3041] @66185: Handle: #397
[3042] @66194: Int64: 0
[3043] @66203: Int64: 0
[3044] @66212: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3045] @66258: BlobHash: (empty)
[3046] @66264: Int32: 0
[3047] @66269: String: "ComponentTypeProxy::release"
[3048] @66301: Handle: #397
[3049] @66310: UInt32: 1
[3050] @66315: String: "ComponentTypeProxy::release"
[3051] @66347: Handle: #397
[3052] @66356: UInt32: 0
[3053] @66361: String: "ComponentTypeProxy::release"
[3054] @66393: Handle: #396
[3055] @66402: UInt32: 1
[3056] @66407: String: "SessionProxy::release"
[3057] @66433: Handle: #394
[3058] @66442: String: "ComponentTypeProxy::release"
[3059] @66474: Handle: #395
[3060] @66483: String: "ComponentTypeProxy::release"
[3061] @66515: Handle: #396
[3062] @66524: UInt32: 0
[3063] @66529: UInt32: 0
[3064] @66534: UInt32: 0
[3065] @66539: String: "GlobalSessionProxy::createSession"
[3066] @66577: Handle: #281
[3067] @66586: UInt64: 96
[3068] @66595: Array[1]:
    [0] UInt64: 48
[3069] @66614: Int32: 6
[3070] @66619: Int32: 2031616
[3071] @66624: UInt32: 1024
[3072] @66629: Int32: 0
[3073] @66634: Int32: 0
[3074] @66639: Bool: false
[3075] @66641: Array[0]:
[3076] @66651: UInt32: 0
[3077] @66656: Int32: 1
[3078] @66661: Array[0]:
[3079] @66671: Array[0]:
[3080] @66681: Handle: null
[3081] @66690: Bool: false
[3082] @66692: Bool: false
[3083] @66694: Array[0]:
[3084] @66704: Bool: false
[3085] @66706: UInt64: 3
[3086] @66715: Handle: #398
[3087] @66724: Int32: 0
[3088] @66729: String: "SessionProxy::loadModuleFromSourceString"
[3089] @66774: Handle: #398
[3090] @66783: String: "m"
[3091] @66789: String: "m.slang"
[3092] @66801: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3093] @67633: BlobHash: (empty)
[3094] @67639: Handle: #399
[3095] @67648: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3096] @67695: Handle: #399
[3097] @67704: String: "main"
[3098] @67713: Int32: 6
[3099] @67718: Handle: #400
[3100] @67727: BlobHash: (empty)
[3101] @67733: Int32: 0
[3102] @67738: String: "SessionProxy::createCompositeComponentType"
[3103] @67785: Handle: #398
[3104] @67794: Array[2]:
    [0] Handle: #399
    [1] Handle: #400
[3105] @67822: Handle: #401
[3106] @67831: BlobHash: (empty)
[3107] @67837: Int32: 0
[3108] @67842: String: "ComponentTypeProxy::link"
[3109] @67871: Handle: #401
[3110] @67880: Handle: #401
[3111] @67889: BlobHash: (empty)
[3112] @67895: Int32: 0
[3113] @67900: String: "ComponentTypeProxy::getEntryPointCode"
[3114] @67942: Handle: #401
[3115] @67951: Int64: 0
[3116] @67960: Int64: 0
[3117] @67969: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3118] @68015: BlobHash: (empty)
[3119] @68021: Int32: 0
[3120] @68026: String: "ComponentTypeProxy::release"
[3121] @68058: Handle: #401
[3122] @68067: UInt32: 1
[3123] @68072: String: "ComponentTypeProxy::release"
[3124] @68104: Handle: #401
[3125] @68113: UInt32: 0
[3126] @68118: String: "ComponentTypeProxy::release"
[3127] @68150: Handle: #400
[3128] @68159: UInt32: 1
[3129] @68164: String: "SessionProxy::release"
[3130] @68190: Handle: #398
[3131] @68199: String: "ComponentTypeProxy::release"
[3132] @68231: Handle: #399
[3133] @68240: String: "ComponentTypeProxy::release"
[3134] @68272: Handle: #400
[3135] @68281: UInt32: 0
[3136] @68286: UInt32: 0
[3137] @68291: UInt32: 0
[3138] @68296: String: "GlobalSessionProxy::createSession"
[3139] @68334: Handle: #281
[3140] @68343: UInt64: 96
[3141] @68352: Array[1]:
    [0] UInt64: 48
[3142] @68371: Int32: 6
[3143] @68376: Int32: 2031616
[3144] @68381: UInt32: 1024
[3145] @68386: Int32: 0
[3146] @68391: Int32: 0
[3147] @68396: Bool: false
[3148] @68398: Array[0]:
[3149] @68408: UInt32: 0
[3150] @68413: Int32: 1
[3151] @68418: Array[0]:
[3152] @68428: Array[0]:
[3153] @68438: Handle: null
[3154] @68447: Bool: false
[3155] @68449: Bool: false
[3156] @68451: Array[0]:
[3157] @68461: Bool: false
[3158] @68463: UInt64: 3
[3159] @68472: Handle: #402
[3160] @68481: Int32: 0
[3161] @68486: String: "SessionProxy::loadModuleFromSourceString"
[3162] @68531: Handle: #402
[3163] @68540: String: "m"
[3164] @68546: String: "m.slang"
[3165] @68558: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3166] @69390: BlobHash: (empty)
[3167] @69396: Handle: #403
[3168] @69405: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3169] @69452: Handle: #403
[3170] @69461: String: "main"
[3171] @69470: Int32: 6
[3172] @69475: Handle: #404
[3173] @69484: BlobHash: (empty)
[3174] @69490: Int32: 0
[3175] @69495: String: "SessionProxy::createCompositeComponentType"
[3176] @69542: Handle: #402
[3177] @69551: Array[2]:
    [0] Handle: #403
    [1] Handle: #404
[3178] @69579: Handle: #405
[3179] @69588: BlobHash: (empty)
[3180] @69594: Int32: 0
[3181] @69599: String: "ComponentTypeProxy::link"
[3182] @69628: Handle: #405
[3183] @69637: Handle: #405
[3184] @69646: BlobHash: (empty)
[3185] @69652: Int32: 0
[3186] @69657: String: "ComponentTypeProxy::getEntryPointCode"
[3187] @69699: Handle: #405
[3188] @69708: Int64: 0
[3189] @69717: Int64: 0
[3190] @69726: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3191] @69772: BlobHash: (empty)
[3192] @69778: Int32: 0
[3193] @69783: String: "ComponentTypeProxy::release"
[3194] @69815: Handle: #405
[3195] @69824: UInt32: 1
[3196] @69829: String: "ComponentTypeProxy::release"
[3197] @69861: Handle: #405
[3198] @69870: UInt32: 0
[3199] @69875: String: "ComponentTypeProxy::release"
[3200] @69907: Handle: #404
[3201] @69916: UInt32: 1
[3202] @69921: String: "SessionProxy::release"
[3203] @69947: Handle: #402
[3204] @69956: String: "ComponentTypeProxy::release"
[3205] @69988: Handle: #403
[3206] @69997: String: "ComponentTypeProxy::release"
[3207] @70029: Handle: #404
[3208] @70038: UInt32: 0
[3209] @70043: UInt32: 0
[3210] @70048: UInt32: 0
[3211] @70053: String: "GlobalSessionProxy::createSession"
[3212] @70091: Handle: #281
[3213] @70100: UInt64: 96
[3214] @70109: Array[1]:
    [0] UInt64: 48
[3215] @70128: Int32: 6
[3216] @70133: Int32: 2031616
[3217] @70138: UInt32: 1024
[3218] @70143: Int32: 0
[3219] @70148: Int32: 0
[3220] @70153: Bool: false
[3221] @70155: Array[0]:
[3222] @70165: UInt32: 0
[3223] @70170: Int32: 1
[3224] @70175: Array[0]:
[3225] @70185: Array[0]:
[3226] @70195: Handle: null
[3227] @70204: Bool: false
[3228] @70206: Bool: false
[3229] @70208: Array[0]:
[3230] @70218: Bool: false
[3231] @70220: UInt64: 3
[3232] @70229: Handle: #406
[3233] @70238: Int32: 0
[3234] @70243: String: "SessionProxy::loadModuleFromSourceString"
[3235] @70288: Handle: #406
[3236] @70297: String: "m"
[3237] @70303: String: "m.slang"
[3238] @70315: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3239] @71147: BlobHash: (empty)
[3240] @71153: Handle: #407
[3241] @71162: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3242] @71209: Handle: #407
[3243] @71218: String: "main"
[3244] @71227: Int32: 6
[3245] @71232: Handle: #408
[3246] @71241: BlobHash: (empty)
[3247] @71247: Int32: 0
[3248] @71252: String: "SessionProxy::createCompositeComponentType"
[3249] @71299: Handle: #406
[3250] @71308: Array[2]:
    [0] Handle: #407
    [1] Handle: #408
[3251] @71336: Handle: #409
[3252] @71345: BlobHash: (empty)
[3253] @71351: Int32: 0
[3254] @71356: String: "ComponentTypeProxy::link"
[3255] @71385: Handle: #409
[3256] @71394: Handle: #409
[3257] @71403: BlobHash: (empty)
[3258] @71409: Int32: 0
[3259] @71414: String: "ComponentTypeProxy::getEntryPointCode"
[3260] @71456: Handle: #409
[3261] @71465: Int64: 0
[3262] @71474: Int64: 0
[3263] @71483: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3264] @71529: BlobHash: (empty)
[3265] @71535: Int32: 0
[3266] @71540: String: "ComponentTypeProxy::release"
[3267] @71572: Handle: #409
[3268] @71581: UInt32: 1
[3269] @71586: String: "ComponentTypeProxy::release"
[3270] @71618: Handle: #409
[3271] @71627: UInt32: 0
[3272] @71632: String: "ComponentTypeProxy::release"
[3273] @71664: Handle: #408
[3274] @71673: UInt32: 1
[3275] @71678: String: "SessionProxy::release"
[3276] @71704: Handle: #406
[3277] @71713: String: "ComponentTypeProxy::release"
[3278] @71745: Handle: #407
[3279] @71754: String: "ComponentTypeProxy::release"
[3280] @71786: Handle: #408
[3281] @71795: UInt32: 0
[3282] @71800: UInt32: 0
[3283] @71805: UInt32: 0
[3284] @71810: String: "GlobalSessionProxy::createSession"
[3285] @71848: Handle: #281
[3286] @71857: UInt64: 96
[3287] @71866: Array[1]:
    [0] UInt64: 48
[3288] @71885: Int32: 6
[3289] @71890: Int32: 2031616
[3290] @71895: UInt32: 1024
[3291] @71900: Int32: 0
[3292] @71905: Int32: 0
[3293] @71910: Bool: false
[3294] @71912: Array[0]:
[3295] @71922: UInt32: 0
[3296] @71927: Int32: 1
[3297] @71932: Array[0]:
[3298] @71942: Array[0]:
[3299] @71952: Handle: null
[3300] @71961: Bool: false
[3301] @71963: Bool: false
[3302] @71965: Array[0]:
[3303] @71975: Bool: false
[3304] @71977: UInt64: 3
[3305] @71986: Handle: #410
[3306] @71995: Int32: 0
[3307] @72000: String: "SessionProxy::loadModuleFromSourceString"
[3308] @72045: Handle: #410
[3309] @72054: String: "m"
[3310] @72060: String: "m.slang"
[3311] @72072: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3312] @72904: BlobHash: (empty)
[3313] @72910: Handle: #411
[3314] @72919: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3315] @72966: Handle: #411
[3316] @72975: String: "main"
[3317] @72984: Int32: 6
[3318] @72989: Handle: #412
[3319] @72998: BlobHash: (empty)
[3320] @73004: Int32: 0
[3321] @73009: String: "SessionProxy::createCompositeComponentType"
[3322] @73056: Handle: #410
[3323] @73065: Array[2]:
    [0] Handle: #411
    [1] Handle: #412
[3324] @73093: Handle: #413
[3325] @73102: BlobHash: (empty)
[3326] @73108: Int32: 0
[3327] @73113: String: "ComponentTypeProxy::link"
[3328] @73142: Handle: #413
[3329] @73151: Handle: #413
[3330] @73160: BlobHash: (empty)
[3331] @73166: Int32: 0
[3332] @73171: String: "ComponentTypeProxy::getEntryPointCode"
[3333] @73213: Handle: #413
[3334] @73222: Int64: 0
[3335] @73231: Int64: 0
[3336] @73240: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3337] @73286: BlobHash: (empty)
[3338] @73292: Int32: 0
[3339] @73297: String: "ComponentTypeProxy::release"
[3340] @73329: Handle: #413
[3341] @73338: UInt32: 1
[3342] @73343: String: "ComponentTypeProxy::release"
[3343] @73375: Handle: #413
[3344] @73384: UInt32: 0
[3345] @73389: String: "ComponentTypeProxy::release"
[3346] @73421: Handle: #412
[3347] @73430: UInt32: 1
[3348] @73435: String: "SessionProxy::release"
[3349] @73461: Handle: #410
[3350] @73470: String: "ComponentTypeProxy::release"
[3351] @73502: Handle: #411
[3352] @73511: String: "ComponentTypeProxy::release"
[3353] @73543: Handle: #412
[3354] @73552: UInt32: 0
[3355] @73557: UInt32: 0
[3356] @73562: UInt32: 0
[3357] @73567: String: "GlobalSessionProxy::createSession"
[3358] @73605: Handle: #281
[3359] @73614: UInt64: 96
[3360] @73623: Array[1]:
    [0] UInt64: 48
[3361] @73642: Int32: 6
[3362] @73647: Int32: 2031616
[3363] @73652: UInt32: 1024
[3364] @73657: Int32: 0
[3365] @73662: Int32: 0
[3366] @73667: Bool: false
